input,output,model,configuration,machine,tokens_per_second
10,500,T5 small ,ds-1gpu,CSL (RTX 3090),56.97
50,10,T5 small ,no-ds-1gpu,CSL (RTX 3090),61.27
50,10,T5 small ,ds-1gpu,CSL (RTX 3090),24.83
50,250,T5 small ,no-ds-1gpu,CSL (RTX 3090),81.53
50,250,T5 small ,ds-1gpu,CSL (RTX 3090),54.5
50,500,T5 small ,no-ds-1gpu,CSL (RTX 3090),80.57
50,500,T5 small ,ds-1gpu,CSL (RTX 3090),52.13
100,10,T5 small ,no-ds-1gpu,CSL (RTX 3090),60.7
100,10,T5 small ,ds-1gpu,CSL (RTX 3090),43.07
100,250,T5 small ,no-ds-1gpu,CSL (RTX 3090),68.13
100,250,T5 small ,ds-1gpu,CSL (RTX 3090),47.87
100,500,T5 small ,no-ds-1gpu,CSL (RTX 3090),66.9
100,500,T5 small ,ds-1gpu,CSL (RTX 3090),48.73
10,10,T5 large,no-ds-1gpu,CSL (RTX 3090),8.83
10,10,T5 large,ds-1gpu,CSL (RTX 3090),18.7
10,250,T5 large,no-ds-1gpu,CSL (RTX 3090),74.9
10,250,T5 large,ds-1gpu,CSL (RTX 3090),57.37
10,500,T5 large,no-ds-1gpu,CSL (RTX 3090),75.87
10,500,T5 large,ds-1gpu,CSL (RTX 3090),56.97
50,10,T5 large,no-ds-1gpu,CSL (RTX 3090),61.27
50,10,T5 large,ds-1gpu,CSL (RTX 3090),24.83
50,250,T5 large,no-ds-1gpu,CSL (RTX 3090),81.53
50,250,T5 large,ds-1gpu,CSL (RTX 3090),54.5
50,500,T5 large,no-ds-1gpu,CSL (RTX 3090),80.57
50,500,T5 large,ds-1gpu,CSL (RTX 3090),52.13
100,10,T5 large,no-ds-1gpu,CSL (RTX 3090),60.7
100,10,T5 large,ds-1gpu,CSL (RTX 3090),43.07
100,250,T5 large,no-ds-1gpu,CSL (RTX 3090),68.13
100,250,T5 large,ds-1gpu,CSL (RTX 3090),47.87
100,500,T5 large,no-ds-1gpu,CSL (RTX 3090),66.9
100,500,T5 large,ds-1gpu,CSL (RTX 3090),48.73
10,10,bloom-560m,no-ds-1gpu,Colab (T4),0.4
10,10,bloom-560m,ds-1gpu,Colab (T4),0.3
10,10,bloom-560m,mii,Colab (T4),0.3
10,250,bloom-560m,no-ds-1gpu,Colab (T4),7.3
10,250,bloom-560m,ds-1gpu,Colab (T4),4.9
10,250,bloom-560m,mii,Colab (T4),4.8
10,500,bloom-560m,no-ds-1gpu,Colab (T4),13.1
10,500,bloom-560m,ds-1gpu,Colab (T4),9.7
10,500,bloom-560m,mii,Colab (T4),9.1
50,10,bloom-560m,no-ds-1gpu,Colab (T4),0.5
50,10,bloom-560m,ds-1gpu,Colab (T4),0.3
50,10,bloom-560m,mii,Colab (T4),0.3
50,250,bloom-560m,no-ds-1gpu,Colab (T4),21.1
50,250,bloom-560m,ds-1gpu,Colab (T4),5.9
50,250,bloom-560m,mii,Colab (T4),5.2
50,500,bloom-560m,no-ds-1gpu,Colab (T4),12.7
50,500,bloom-560m,ds-1gpu,Colab (T4),10
50,500,bloom-560m,mii,Colab (T4),9.3
100,10,bloom-560m,no-ds-1gpu,Colab (T4),0.4
100,10,bloom-560m,ds-1gpu,Colab (T4),0.2
100,10,bloom-560m,mii,Colab (T4),0.3
100,250,bloom-560m,no-ds-1gpu,Colab (T4),6.5
100,250,bloom-560m,ds-1gpu,Colab (T4),5
100,250,bloom-560m,mii,Colab (T4),5.2
100,500,bloom-560m,no-ds-1gpu,Colab (T4),11.6
100,500,bloom-560m,ds-1gpu,Colab (T4),9.8
100,500,bloom-560m,mii,Colab (T4),9.2
10,10,T5 small ,no-ds-1gpu,Colab (T4),13.1
10,10,T5 small ,ds-1gpu,Colab (T4),28.5
10,250,T5 small ,no-ds-1gpu,Colab (T4),24.3
10,250,T5 small ,ds-1gpu,Colab (T4),39.9
10,500,T5 small ,no-ds-1gpu,Colab (T4),27.3
10,500,T5 small ,ds-1gpu,Colab (T4),37.8
50,10,T5 small ,no-ds-1gpu,Colab (T4),20.6
50,10,T5 small ,ds-1gpu,Colab (T4),30.2
50,250,T5 small ,no-ds-1gpu,Colab (T4),23.7
50,250,T5 small ,ds-1gpu,Colab (T4),26.5
50,500,T5 small ,no-ds-1gpu,Colab (T4),19.8
50,500,T5 small ,ds-1gpu,Colab (T4),51
100,10,T5 small ,no-ds-1gpu,Colab (T4),19.76666667
100,10,T5 small ,ds-1gpu,Colab (T4),29.03333333
100,250,T5 small ,no-ds-1gpu,Colab (T4),13.2
100,250,T5 small ,ds-1gpu,Colab (T4),31.06666667
100,500,T5 small ,no-ds-1gpu,Colab (T4),17.8
100,500,T5 small ,ds-1gpu,Colab (T4),41.36666667
10,10,T5 large,no-ds-1gpu,Colab (T4),3.8
10,10,T5 large,ds-1gpu,Colab (T4),18.8
10,250,T5 large,no-ds-1gpu,Colab (T4),4.2
10,250,T5 large,ds-1gpu,Colab (T4),18.8
10,500,T5 large,no-ds-1gpu,Colab (T4),4.2
10,500,T5 large,ds-1gpu,Colab (T4),17.7
50,10,T5 large,no-ds-1gpu,Colab (T4),3
50,10,T5 large,ds-1gpu,Colab (T4),14.4
50,250,T5 large,no-ds-1gpu,Colab (T4),4.9
50,250,T5 large,ds-1gpu,Colab (T4),17.6
50,500,T5 large,no-ds-1gpu,Colab (T4),4.9
50,500,T5 large,ds-1gpu,Colab (T4),18.7
100,10,T5 large,no-ds-1gpu,Colab (T4),2.4
100,10,T5 large,ds-1gpu,Colab (T4),14
100,250,T5 large,no-ds-1gpu,Colab (T4),4.6
100,250,T5 large,ds-1gpu,Colab (T4),18.1
100,500,T5 large,no-ds-1gpu,Colab (T4),4.5
100,500,T5 large,ds-1gpu,Colab (T4),19.1
